event privateData
{
	//privateDataの変更案
	//addstrとsetud・storeudを利用してif条件式を大幅に減らし、処理の高速化と
	//スクリプティング作業量の削減を図りました。
	//保存されている各データの書き換えがゲーム中にsetudを使って容易に行えるのも強みです
	//(例えば多系統クラスチェンジ時の指向クラス書き換えは、現在は一度クラスを決めた後に別イベントで
	//上書きする形をとっていますが、クラスチェンジイベント時にSAVEObjectiveClass_(ユニット名)を弄る
	//ことで直接書き換え可能になります。)
	//製作の一助となれば幸いです
	
	//purpose==1,2
	//SAVEbelongingToPower_(ユニット名)の形なのでaddstrで作る
	if (purpose == 1) {
		setv(@udSikibetusi,SAVEbelongingToPower_)
		addstr(@udSikibetusi,@unit)
		setud(@udSikibetusi, @power)
	}else if (purpose == 2) {
		setv(@udSikibetusi,SAVEbelongingToPower_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi,@belongingToPower)

	//purpose==3,4
	//SAVEnumberOfMember_(ユニット名)にnumberOfMemberを保存・取り出し
	//数値変数は直接setudできないため、保存時はnumberOfMemberと同数の要素の文字変数を保存し、
	//取り出し時はpushvを利用してこれを取り出します。
	//以下、数値変数は同様のメソッドで保存・呼び出しを行います。
	}else if (purpose == 3) {
		clear(@temp)
		while (numberOfMember>0) {
			addv(@temp,empty)
			sub(numberOfMember,1)
		}
		setv(@udSikibetusi,SAVEnumberOfMember_)
		addstr(@udSikibetusi,@unit)
		setud(@udSikibetusi, @temp)
		pushv(@temp,numberOfMember)
	}else if (purpose == 4) {
		setv(@udSikibetusi,SAVEnumberOfMember_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi, @temp)
		pushv(@temp,numberOfMember)

	//pusrpose==5
	//SAVEObjectiveClass_(ユニット名)から指向クラスを、SAVEObjectiveNumber_(ユニット名)からObjectiveNumberを
	//取り出します。
	}else if (purpose == 5) {
		setv(@udSikibetusi,SAVEObjectiveClass_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi,@allObjectiveClass)
		
		setv(@udSikibetusi,SAVEObjectiveNumber_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi,@temp)
		pushv(@temp,objectiveNumber)
		
		index(@allObjectiveClass,objectiveNumber,@ObjectiveClass)
		
	//purpose==6
	//SAVEpoliticsUnit_(ユニット名)から内政ユニットを取り出します
	}else if (purpose == 6) {
		setv(@udSikibetusi,SAVEpoliticsUnit_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi,@politicsUnit)
		
	//purpose==7
	//SAVEstartClass_(ユニット名)から開始クラスを、SAVEstartLv_(ユニット名)から開始レベルを
	//取り出します。
	}else if (purpose == 7) {
		setv(@udSikibetusi,SAVEstartClass_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi,@startClass)
		
		setv(@udSikibetusi,SAVEstartLv_)
		addstr(@udSikibetusi,@unit)
		storeud(@udSikibetusi,@temp)
		pushv(@temp,startLv)
	}
}

event ObjectiveConfig_kaihen
{
	//(２エネルギーカード配布＆ＣＰＵ目標クラス思考書き込み)あたりの処理の改変スクリプト
	//指向クラス、Objective、内政ユニット、開始クラス、開始レベルを保存識別子に保存します
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		storeBaseClassOfUnit(@unit, @class)
		if (@class == guidestaff || @class == butler || @class == army || @class == provisioner || @class == nanashi001 || @class == nanashi000 || @class == studentm || @class == studentf || @class == slime || @class == toseinin || @class == tekiya || @class == police || @class == teacher || @class == member || @class == salaryman || @class == priest || @class == tinpira || @class == tempworkerm || @class == tempworkerw || @class == investigator || @class == spy || @class == resistance || @class == zombie || @class == kaomozi030 || @class == clonefel) {
			addSkill(@unit, energycard)
		}

		pushRand(rand)
		if (rand >= 0 && rand <= 24) {
			set(objective, 0)
		}else if (rand >= 25 && rand <= 49) {
			set(objective, 1)
		}else if (rand >= 50 && rand <= 74) {
			set(objective, 2)
		}else {
			set(objective, 3)
		}
		clear(@allObjectiveClass)
		clear(@politicsUnit)
		clear(@startClass)
//案内人系____________________________________________________________________________________________________
		if (@unit == nini) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			setv(@politicsUnit, a01PoliticsUnit_nini)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == yugu) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, seer)
			setv(@politicsUnit, a02PoliticsUnit_yugu)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == dhidet) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			setv(@politicsUnit, a03PoliticsUnit_dhidet)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == eraa) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, divine)
			setv(@politicsUnit, a04PoliticsUnit_eraa)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == siruria) {
			setv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			setv(@politicsUnit, a05PoliticsUnit_siruria)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == cou) {
			setv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, chevalier)
			setv(@politicsUnit, a06PoliticsUnit_cou)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == hikari) {
			setv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			setv(@politicsUnit, a07PoliticsUnit_hikari)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == miru) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			setv(@politicsUnit, a51PoliticsUnit_miru)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == hokiru) {
			setv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			setv(@politicsUnit, a52PoliticsUnit_hokiru)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == sebasuto) {
			setv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			setv(@politicsUnit, a53PoliticsUnit_sebasuto)
