//≪文字変数一覧・制作ガイド・共用ルーチン≫「★(※検索用アイコン)」
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//変数一覧メモ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼重要SWITCH関連▼〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//【SWITCHstory・ｽﾄｰﾘｰ勢力発動(0なし1~番号勢力稼働中)】
//【SWITCHskip・会話ｽｷｯﾌﾟ設定(0なし1あり10確認後なし11確認後あり】
//【SWITCHchapter??・進行章(1実行済)】
//【SWITCHdestinyPoint・ﾄﾘｶﾞｰﾎﾟｲﾝﾄ(0~99ｹﾞｰﾑ開始時決定・一部EV発生条件)】
//
//【SWITCHguideSeal・ｶﾞｲﾄﾞﾎﾟｽﾄ封印EV(1発動)】
//【SWITCHguideRoute・ｶﾞｲﾄﾞﾎﾟｽﾄ進行ﾙｰﾄを記憶(21OR27)】
//【SWITCHruin・ｶﾞｲﾄﾞﾎﾟｽﾄ&ICRF EVﾄﾘｶﾞｰ(1起動)】
//【SWITCHruinCount・上記EV進行ｶｳﾝﾄ(0~発動TURN・EVの度加算)】
//【SWITCHnewWorld・崩壊EV(1発生)】
//【SWITCHicrfErase・崩壊EVでのICRF滅亡(1実行済)】
//【SWITCHgroupMutate・崩壊EVでのgroup変容(1実行済)】
//【SWITCHchoiceNewGuide・ｶﾞｲﾄﾞ編新主人公選択(1ｺｳ2ﾋｶﾘ)】
//【SWITCHguideLost・反ｶﾞｲﾄﾞ時ｶﾞｲﾄﾞ撤退(1発動)】
//【SWITCHantiguideLost・ｶﾞｲﾄﾞ時反ｶﾞｲﾄﾞ撤退(1発動)】
//▼SAVEあり文字変数▼〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//【@keyPower・プレイヤー選択勢力(滅亡時GAMEOVER)】【@keyUnit・必須ユニット(不在時GAMEOVER)】
//【@belongingToPower_?・ユニット別所属勢力データ】
//【@allReinforcePower・全強化勢力】【@allHighReinforcePower・全超強化勢力】
//【@allInvisibleSpot・全非表示領地】【@allRoamSpot・全放浪可能領地】
//【@allAutoClassChangeUnit・全プレイヤー時自動クラスチェンジユニット】
//【@allGimmickUnit・全内政用ギミックユニット】
//・『↓全系統別クラス↓』・
//【@guideLineage】【@armyLineage】【@machineLineage】【@studentLineage】【@spiritLineage】
//【@gokudouLineage】【@publicservantLineage】【@groupLineage】【@workerLineage】
//【@priestLineage】【@outlawLineage】
//【@tempworkerLineage】【@assassinLineage】【@vipLineage】【@revolutionaryLineage】【@zombieLineage】
//【@felLineage】
//▼共用変数一部メモ▼〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//【@unit・ユニット】【@leader・リーダー】【@member・部隊員】【@power・勢力】【@skill・スキル】
//【battleRank・戦闘Ｒａｎｋ】【economyRank・経済Ｒａｎｋ】
//【totalBattleRank・総戦闘Ｒａｎｋ】【totalEconomyRank・総経済Ｒａｎｋ】

//【@allUnit・全ユニット】【@allPower・全勢力】
//【@playerPower・プレイヤー所属勢力】【@allComPower・全ＣＰＵ勢力】【@・】【@・】
//【@playerUnit・プレイヤーユニット】【@allPlayerUnit・全干渉可能ユニット（※一般兵含む）】
//【@allAutoClassChangeUnit・全プレイヤー時自動クラスチェンジユニット】
//【@allPowerUnit・全勢力内ユニット（※一般兵含む）】【@allPowerLeader・全勢力内リーダー】
//【@allSpotLeader・全領地内リーダー】【@allMember・全部隊員】【@・】【@・】
//【@allBattleUnit・全戦闘参加ユニット】【@allBattlePower・全戦闘参加勢力】
//【@allRoamUnit・全放浪ユニット】【@politicsUnit・全内政ユニット】【@・】
//【@allSpot・全領地】【@allInvisibleSpot・全非表示領地】
//【@allPowerSpot・勢力全所持領地データ】【@・】
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓



//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//制作ガイド■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(ユニット追加時に必要な処理)▼▼★
//１ユニット構造体でユニットを製作(unit0での全base欄にも追加)
//２シナリオ構造体の放浪ユニットに追加（テストシナリオにも追加）
//３勢力所属ユニットならスポット構造体に追加
//４下記の共用ルーチン(privateData)(friendData)にて使用するため追加
//５システム初期設定(startCreation)内にて使用するため追加
//６システム内政(politics[unit])内にて使用するため追加
//７システム内政(politics[event])内にて使用するため追加※下部に二つ目の項目があるので注意。
//８detail構造体やvoice構造体等を設定して完了。
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓



//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//共用ルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(privateData)】多目的用個人データ)▼▼90~6400★
//▼▼【解説】・ユニット個人に設定されたデータを読み込んだり書き込んだりするのに使用する重要ルーチン。
//▼▼使用目的に合わせて数値変数(purpose)に値を前もって入力する必要がある。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途１(purpose == 1)ユニットの在籍勢力の登録＆目標クラス思考の読み込み≫
//▼▼【解説】・在籍する勢力を個別文字変数(@belongingToPower_?)に入力して「保存」する。
//▼▼※呼び出し前「一時ユニット@unit」「一時勢力@power」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途２(purpose == 2)ユニット休暇復帰処理≫
//▼▼【解説】・用途１で設定した個別の所属勢力(@belongingToPower_?)を読み込み、
//▼▼一時共用変数の所属勢力(@belongingToPower)へ入力。
//▼▼【routine(sleepComeback)】の起動準備をさせる。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途３(purpose == 3)部隊員数書き込み≫
//▼▼【解説】・(numberOfMember_?)へ部隊員数(numberOfMember)を一時的に保存しておく処理。
//▼▼戦闘前のシステムイベントで使用する。
//▼▼※呼び出し前「一時ユニット@unit」「部隊員数numberOfMember」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途４(purpose == 4)部隊員数読み込み≫
//▼▼【解説】・(numberOfMember_?)に登録された部隊員数を(numberOfMember)に戻す処理。
//▼▼戦闘後のシステムイベントで使用する。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。また用途３を実行済でなければ意味なし。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途５(purpose == 5)目標クラス思考登録≫
//▼▼【解説】・目標クラス思考を探して(@objectiveClass)に入力。
//▼▼(objectiveNumber)へ個別の目標番号を出力する役割も有り。
//▼▼※スキル「矜持」所持ユニットは空欄入力。clear(@objectiveClass)を発動前に必ず行うこと。
//▼▼※呼び出し前「一時ユニット@unit」「objective_???」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途６(purpose == 6)内政ユニット登録≫
//▼▼【解説】・対応する内政ユニットを(@politicsUnit)へ登録する。
//▼▼ユニット(@unit)がプレイヤー（ユニットOR勢力）時にのみ使用する。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途７(purpose == 7)初期クラス＆ＬＶ情報≫
//▼▼【解説】・内政でのクラスリセットに使用する。
//▼▼ゲーム開始時の初期クラス(@startClass)とレベル(startLv)を内蔵。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
event privateData
{
	routine(PrivateData_kaihen)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//ターン処理用アクションルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(eraseAction)】一部データリセット)▼▼★
//▼▼【解説】・消去フェイズに行う様々なリセット作業をここで行う。
//▼▼「クラスチェンジ候補者」「総Ｒａｎｋ」「固有能力発動者リスト」等の変数のリセット、
//▼▼及び一時能力スキルの除去等を実行。
event eraseAction
{
	set(totalBattleRank, 0)
	set(totalEconomyRank, 0)
	clear(@allClassChangeUnit)
	clear(@allSpClassChangeUnit)
	clear(@politicsUnit)
	clear(@allDoubleGetUnit)
	clear(@allLoyaltybufferGetUnit)
	clear(@allLoyaltykeepGetUnit)
	clear(@allLoyaltyupGetUnit)
	clear(@allHighloyaltyupGetUnit)
	clear(@allLoyaltydownGetUnit)
	clear(@allHighloyaltydownGetUnit)
	clear(@allLevelupGetUnit)
	clear(@allHighlevelupGetUnit)
	clear(@allAllaidGetUnit)
	clear(@allHighallaidGetUnit)
	clear(@allAllweakenGetUnit)
	clear(@allHighallweakenGetUnit)
	clear(@allMpatkmagaidGetUnit)
	clear(@allHighmpatkmagaidGetUnit)
	clear(@allHpdefmdfaidGetUnit)
	clear(@allHighhpdefmdfaidGetUnit)
	clear(@allHpmpaidGetUnit)
	clear(@allHighhpmpaidGetUnit)
	clear(@allAttackaidGetUnit)
	clear(@allHighattackaidGetUnit)
	clear(@allUltraattackaidGetUnit)
	clear(@allDefenseaidGetUnit)
	clear(@allHighdefenseaidGetUnit)
	clear(@allMagdefaidGetUnit)
	clear(@allHighmagdefaidGetUnit)
	clear(@allMoveaidGetUnit)
	clear(@allHighmoveaidGetUnit)
	clear(@allMedicineGetUnit)
	clear(@allHighmedicineGetUnit)
	clear(@allAssaultrifle_temporaryGetUnit)
	clear(@allGrenadegun_temporaryGetUnit)
	clear(@allTorpedo_temporaryGetUnit)
	clear(@allSniperrifle_temporaryGetUnit)
	clear(@allPoisonousdrug_temporaryGetUnit)
	clear(@allSparkcutter_temporaryGetUnit)
	clear(@allTemptationconf_temporaryGetUnit)
	clear(@allElectricritual_temporaryGetUnit)
	clear(@allMetamorphosistimeGetUnit)
	clear(@allArtupGetUnit)
	clear(@allHighartupGetUnit)
	set(SWITCHsearch, 0)
	set(SWITCHtraining, 0)
	set(SWITCHrevitalize, 0)
	set(SWITCHdifferentClassChange_machine, 0)
	set(SWITCHdifferentClassChange_worker, 0)
	set(SWITCHdifferentClassChange_assassin, 0)
	set(SWITCHkingvessel, 0)
	set(SWITCHallFurosikiUnit, 0)
	clear(@allActivePowerTactics)
	clear(@allPlayerSleepUnit)
	clear(@SearchUnit)
	eraseSkill(@allPowerUnit, double, loyaltybuffer, loyaltykeep, loyaltyup, highloyaltyup, loyaltydown, highloyaltydown, levelup, highlevelup, allaid, highallaid, allweaken, highallweaken, mpatkmagaid, highmpatkmagaid, hpdefmdfaid, highhpdefmdfaid, hpmpaid, highhpmpaid, attackaid, highattackaid, ultraattackaid, defenseaid, highdefenseaid, magdefaid, highmagdefaid, moveaid, highmoveaid, medicine, highmedicine, assaultrifle_temporary, grenadegun_temporary, torpedo_temporary, sniperrifle_temporary, poisonousdrug_temporary, sparkcutter_temporary, temptationconf_temporary, electricritual_temporary, artup, highartup)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(traitAction)】固有能力発動)▼▼★
//▼▼【解説】・固有能力発動者リスト(@all??????Unit)に登録されている全ユニットの効果を発動。
//▼▼一時能力の付与等はここでは行わず予定者に登録するに留め、別routineにて実行する。
//▼▼ここで付与しないのは、一時能力をソートして表示するため。
//▼▼※呼び出し前、各固有能力発動者リスト(@all??????Unit)に中身が必要。
event traitAction
{
}
event traitskillevent_assistant
{
//[補佐]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※同領地内の最高ＬＶリーダーに一時スキル［固有能力倍化］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	if (count(@allSpotLeader) == 1) {
		index(@allSpotLeader, 0, @unit2)
		pushLevel(@unit2, unitLevel2)
		set(unitLevel3, 0)
		set(unitLevel4, 0)
	}else if (count(@allSpotLeader) == 2) {
		index(@allSpotLeader, 0, @unit2)
		pushLevel(@unit2, unitLevel2)
		index(@allSpotLeader, 1, @unit3)
		pushLevel(@unit3, unitLevel3)
		set(unitLevel4, 0)
	}else if (count(@allSpotLeader) == 3) {
		index(@allSpotLeader, 0, @unit2)
		pushLevel(@unit2, unitLevel2)
		index(@allSpotLeader, 1, @unit3)
		pushLevel(@unit3, unitLevel3)
		index(@allSpotLeader, 2, @unit4)
		pushLevel(@unit4, unitLevel4)
	}
	if (unitLevel2 < unitLevel3 || unitLevel2 < unitLevel4) {
		subv(@allSpotLeader, @unit2)
	}
	if (unitLevel3 < unitLevel2 || unitLevel3 < unitLevel4) {
		subv(@allSpotLeader, @unit3)
	}
	if (unitLevel4 < unitLevel2 || unitLevel4 < unitLevel3) {
		subv(@allSpotLeader, @unit4)
	}
	if (count(@allSpotLeader) >= 1) {
		shuffle(@allSpotLeader)
		index(@allSpotLeader, 0, @targetUnit)
		addv(@allDoubleGetUnit, @targetUnit)
	}
	clear(@unit2)
	clear(@unit3)
	clear(@unit4)
}

event traitskillevent_rational
{
//[合理的思考(１)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「固有能力倍化」を付与※____________________________________________________________________________________________________
	if (unitLevel >= 21 && rand() <= 49) {
		addv(@allDoubleGetUnit, @unit)
	}
}

event traitskillevent_sensualist_male
{
	set(sensualistsex,1)
	routine(traitskillevent_sensualist)
}

event traitskillevent_sensualist_female
{
	set(sensualistsex,2)
	routine(traitskillevent_sensualist)
}
event traitskillevent_sensualist
{
//[男好き＆女好き(１)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「固有能力倍化」を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		pushSex(@targetUnit, targetUnitSex)
		if (targetUnitSex != sensualistsex) {
			add(sensualistCount, 1)
		}
	}

	if (sensualistCount >= 2) {
		addv(@allSensualistUnit2, @unit)
	}else if (sensualistCount>= 3) {
		addv(@allDoubleGetUnit, @unit)
	}
	set(sensualistCount, 0)
}

event traitskillevent_twosides
{
//[二面性]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※「社交的」＆「慈愛」無効化※____________________________________________________________________________________________________
	if (unitLoyal <= 50) {
		subv(@allSociableUnit, @unit)
		subv(@allAffectionateUnit, @unit)
	}
}

event traitskillevent_loyalsubject_nini
{
	setv(@LoyalsubjectTarget,nini)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_honoka
{
	setv(@LoyalsubjectTarget,honoka)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_ouen
{
	setv(@LoyalsubjectTarget,ouen)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_kamiya
{
	setv(@LoyalsubjectTarget,kamiya)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_daiya
{
	setv(@LoyalsubjectTarget,daiya)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_himesiro
{
	setv(@LoyalsubjectTarget,himesiro)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_riferi
{
	setv(@LoyalsubjectTarget,riferi)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_rifon
{
	setv(@LoyalsubjectTarget,rifon)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_gaagoriusu
{
	setv(@LoyalsubjectTarget,gaagoriusu)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_suiren
{
	setv(@LoyalsubjectTarget,suiren)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_kizaki
{
	setv(@LoyalsubjectTarget,kizaki)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_veiral
{
	setv(@LoyalsubjectTarget,veiral)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_isikawa
{
	setv(@LoyalsubjectTarget,isikawa)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_ryudou
{
	setv(@LoyalsubjectTarget,ryudo)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject_fel
{
	setv(@LoyalsubjectTarget,fel)
	routine(traitskillevent_loyalsubject)
}

event traitskillevent_loyalsubject
{
//[忠臣(１)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※条件を審査※____________________________________________________________________________________________________
	subv(@allSpotLeader, @unit)
	if (@LoyalsubjectTarget == @master || has(@allSpotLeader, @LoyalsubjectTarget) == 1) {
		addv(@allLoyalsubjectUnit2, @unit)
	}
}
event traitskillevent_educate
{
//[教育]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	sub(unitLevel, 1)
	if (count(@allSpotLeader) == 0) {
		set(unitLevel2, 999)
		set(unitLevel3, 999)
